2025-10-08 02:42:01 INFO  reader.com.solvd.DistinctWordCalculator - Processing done. Results saved to C:\Users\ninik\Desktop\Java projects\food-delivery-modified\src\main\resources\Results.txt
2025-10-08 02:42:39 INFO  com.solvd.Main - Restaurant{name='Dolce Pizza', address='Tsereteli St.'}
2025-10-08 02:42:40 INFO  com.solvd.Main - Liza
2025-10-08 02:42:40 INFO  com.solvd.Main - John Doe
2025-10-08 02:42:40 INFO  com.solvd.Main - OrderNode{customer=Customer [name=John Doe], order=order.com.solvd.Order@192d43ce, items=[{Pizza=15}]}
2025-10-08 02:42:40 INFO  com.solvd.Main - Delivery assignment for customer: Liza
2025-10-08 02:42:40 INFO  com.solvd.Main - Liza
2025-10-08 02:42:40 INFO  com.solvd.Main - Delivery fee: 1.29
2025-10-08 02:42:40 INFO  com.solvd.Main - order is valid
2025-10-08 02:42:40 INFO  com.solvd.Main - Total with promo: 2.25
2025-10-08 02:42:40 INFO  com.solvd.Main - ---------------------------
2025-10-08 02:42:40 INFO  com.solvd.Main - Customer Liza
2025-10-08 02:42:40 INFO  com.solvd.Main - Delivery time 19
2025-10-08 02:42:40 INFO  com.solvd.Main - Total fee: 15.0
2025-10-08 02:42:40 INFO  com.solvd.Main - ----------------------
2025-10-08 02:42:40 INFO  com.solvd.Main - total revenue: 15
2025-10-08 02:42:40 INFO  com.solvd.Main - Sorted orders: [order.com.solvd.Order@192d43ce]
2025-10-08 02:42:40 INFO  com.solvd.Main - All customers: Liza, John Doe
2025-10-08 02:42:40 INFO  com.solvd.Main - All couriers available? true
